nodes, operations
4264, 4892
4265, 4884
4266, 4887
4267, 4893
4268, 4883
4269, 4895
4270, 4891
4271, 4903
4272, 4892
4273, 4889
4274, 4910
4275, 4917
4276, 4906
4277, 4904
4278, 4895
4279, 4924
4280, 4914
4281, 4912
4282, 4914
4283, 4906
4284, 4910
4285, 4913
4286, 4918
4287, 4912
4288, 4910
4289, 4919
4290, 4912
4291, 4916
4292, 4913
4293, 4924
4294, 4916
4295, 4927
4296, 4925
4297, 4922
4298, 4927
4299, 4934
4300, 4913
4301, 4934
4302, 4923
4303, 4934
4304, 4941
4305, 4931
4306, 4940
4307, 4936
4308, 4934
4309, 4943
4310, 4946
4311, 4952
4312, 4937
4313, 4935
4314, 4950
4315, 4934
4316, 4948
4317, 4947
4318, 4940
4319, 4961
4320, 4948
4321, 4961
4322, 4951
4323, 4955
4324, 4952
4325, 4963
4326, 4979
4327, 4953
4328, 4960
4329, 4966
4330, 4954
4331, 4963
4332, 4962
4333, 4970
4334, 4966
4335, 4950
4336, 4980
4337, 4968
4338, 4975
4339, 4973
4340, 4981
4341, 4974
4342, 4965
4343, 4983
4344, 4974
4345, 4975
4346, 4980
4347, 4990
4348, 4983
4349, 4990
4350, 4978
4351, 4988
4352, 4983
4353, 5004
4354, 4981
4355, 4995
4356, 4991
4357, 4999
4358, 4992
4359, 4988
4360, 5001
4361, 4991
4362, 5004
4363, 4997
4364, 5002
4365, 5006
4366, 5000
4367, 5000
4368, 5007
4369, 5014
4370, 4995
4371, 5012
4372, 5007
4373, 5015
4374, 5003
4375, 5012
4376, 5016
4377, 5022
4378, 5008
4379, 5014
4380, 5005
4381, 5007
4382, 5019
4383, 5027
4384, 5033
4385, 5033
4386, 5026
4387, 5030
4388, 5018
4389, 5027
4390, 5032
4391, 5029
4392, 5024
4393, 5039
4394, 5036
4395, 5032
4396, 5045
4397, 5036
4398, 5037
4399, 5045
4400, 5030
4401, 5038
4402, 5044
4403, 5041
4404, 5044
4405, 5068
4406, 5048
4407, 5057
4408, 5056
4409, 5065
4410, 5052
4411, 5057
4412, 5045
4413, 5054
4414, 5058
4415, 5056
4416, 5056
4417, 5058
4418, 5061
4419, 5064
4420, 5064
4421, 5069
4422, 5058
4423, 5064
4424, 5055
4425, 5066
4426, 5083
4427, 5072
4428, 5084
4429, 5083
4430, 5076
4431, 5083
4432, 5076
4433, 5089
4434, 5080
4435, 5084
4436, 5090
4437, 5086
4438, 5081
4439, 5085
4440, 5080
4441, 5091
4442, 5094
4443, 5097
4444, 5094
4445, 5085
4446, 5090
4447, 5095
4448, 5101
4449, 5098
4450, 5099
4451, 5100
4452, 5103
4453, 5099
4454, 5108
4455, 5115
4456, 5118
4457, 5105
4458, 5121
4459, 5109
4460, 5112
4461, 5110
4462, 5096
4463, 5125
4464, 5111
4465, 5127
4466, 5108
4467, 5122
4468, 5120
4469, 5126
4470, 5126
4471, 5122
4472, 5135
4473, 5134
4474, 5120
4475, 5123
4476, 5128
4477, 5128
4478, 5128
4479, 5132
4480, 5147
4481, 5135
4482, 5146
4483, 5137
4484, 5128
4485, 5149
4486, 5140
4487, 5154
4488, 5131
4489, 5154
4490, 5141
4491, 5141
4492, 5159
4493, 5147
4494, 5143
4495, 5162
4496, 5151
4497, 5155
4498, 5152
4499, 5162
4500, 5155
4501, 5159
4502, 5162
4503, 5158
4504, 5154
4505, 5166
4506, 5166
4507, 5180
4508, 5176
4509, 5172
4510, 5159
4511, 5171
4512, 5169
4513, 5162
4514, 5169
4515, 5169
4516, 5178
4517, 5176
4518, 5178
4519, 5186
4520, 5185
4521, 5181
4522, 5186
4523, 5184
4524, 5188
4525, 5177
4526, 5177
4527, 5173
4528, 5182
4529, 5198
4530, 5187
4531, 5189
4532, 5205
4533, 5198
4534, 5193
4535, 5200
4536, 5208
4537, 5194
4538, 5189
4539, 5208
4540, 5214
4541, 5201
4542, 5212
4543, 5194
4544, 5210
4545, 5214
4546, 5211
4547, 5209
4548, 5214
4549, 5213
4550, 5218
4551, 5224
4552, 5218
4553, 5210
4554, 5208
4555, 5203
4556, 5223
4557, 5237
4558, 5220
4559, 5225
4560, 5222
4561, 5233
4562, 5236
4563, 5230
4564, 5220
4565, 5233
4566, 5238
4567, 5233
4568, 5232
4569, 5235
4570, 5242
4571, 5241
4572, 5230
4573, 5248
4574, 5244
4575, 5248
4576, 5248
4577, 5244
4578, 5266
4579, 5248
4580, 5249
4581, 5241
4582, 5256
4583, 5247
4584, 5247
4585, 5246
4586, 5250
4587, 5244
4588, 5254
4589, 5278
4590, 5261
4591, 5255
4592, 5263
4593, 5251
4594, 5275
4595, 5269
4596, 5263
4597, 5258
4598, 5266
4599, 5266
4600, 5275
4601, 5276
4602, 5275
4603, 5279
4604, 5272
4605, 5284
4606, 5272
4607, 5278
4608, 5284
4609, 5278
4610, 5294
4611, 5293
4612, 5276
4613, 5280
4614, 5290
4615, 5300
4616, 5290
4617, 5293
4618, 5294
4619, 5296
4620, 5292
4621, 5296
4622, 5309
4623, 5288
4624, 5300
4625, 5318
4626, 5294
4627, 5309
4628, 5302
4629, 5312
4630, 5315
4631, 5306
4632, 5312
4633, 5322
4634, 5324
4635, 5309
4636, 5313
4637, 5319
4638, 5321
4639, 5332
4640, 5318
4641, 5311
4642, 5343
4643, 5329
4644, 5316
4645, 5327
4646, 5322
4647, 5334
4648, 5326
4649, 5326
4650, 5309
4651, 5329
4652, 5323
4653, 5343
4654, 5336
4655, 5346
4656, 5334
4657, 5332
4658, 5337
4659, 5338
4660, 5329
4661, 5345
4662, 5342
4663, 5355
4664, 5337
4665, 5349
4666, 5343
4667, 5347
4668, 5350
4669, 5355
4670, 5370
4671, 5343
4672, 5355
4673, 5356
4674, 5348
4675, 5350
4676, 5359
4677, 5371
4678, 5361
4679, 5365
4680, 5362
4681, 5368
4682, 5356
4683, 5363
4684, 5387
4685, 5358
4686, 5371
4687, 5376
4688, 5363
4689, 5377
4690, 5368
4691, 5371
4692, 5362
4693, 5380
4694, 5377
4695, 5383
4696, 5376
4697, 5380
4698, 5390
4699, 5382
4700, 5396
4701, 5386
4702, 5390
4703, 5389
4704, 5384
4705, 5390
4706, 5396
4707, 5387
4708, 5402
4709, 5407
4710, 5388
4711, 5390
4712, 5417
4713, 5404
4714, 5386
4715, 5408
4716, 5416
4717, 5399
4718, 5402
4719, 5416
4720, 5410
4721, 5395
4722, 5412
4723, 5421
4724, 5407
4725, 5426
4726, 5417
4727, 5422
4728, 5396
4729, 5416
4730, 5426
4731, 5424
4732, 5414
4733, 5432
4734, 5431
4735, 5429
4736, 5426
4737, 5430
4738, 5432
4739, 5429
4740, 5428
4741, 5450
4742, 5434
4743, 5433
4744, 5434
4745, 5444
4746, 5436
4747, 5446
4748, 5437
4749, 5453
4750, 5451
4751, 5441
4752, 5454
4753, 5445
4754, 5449
4755, 5443
4756, 5465
4757, 5464
4758, 5447
4759, 5463
4760, 5461
4761, 5454
4762, 5465
4763, 5477
4764, 5462
4765, 5463
4766, 5456
4767, 5470
4768, 5471
4769, 5458
4770, 5469
4771, 5468
4772, 5466
4773, 5479
4774, 5483
4775, 5477
4776, 5482
4777, 5480
4778, 5460
4779, 5471
4780, 5480
4781, 5474
4782, 5491
4783, 5475
4784, 5483
4785, 5493
4786, 5495
4787, 5496
4788, 5488
4789, 5495
4790, 5500
4791, 5491
4792, 5486
4793, 5482
4794, 5487
4795, 5490
4796, 5497
4797, 5503
4798, 5498
4799, 5489
4800, 5509
4801, 5504
4802, 5496
4803, 5505
4804, 5508
4805, 5505
4806, 5516
4807, 5516
4808, 5506
4809, 5499
4810, 5510
4811, 5513
4812, 5519
4813, 5512
4814, 5513
4815, 5522
4816, 5529
4817, 5525
4818, 5518
4819, 5528
4820, 5527
4821, 5529
4822, 5539
4823, 5534
4824, 5523
4825, 5543
4826, 5529
4827, 5541
4828, 5527
4829, 5531
4830, 5522
4831, 5538
4832, 5544
4833, 5543
4834, 5549
4835, 5541
4836, 5547
4837, 5533
4838, 5539
4839, 5541
4840, 5544
4841, 5550
4842, 5547
4843, 5551
4844, 5545
4845, 5562
4846, 5573
4847, 5547
4848, 5558
4849, 5563
4850, 5564
4851, 5547
4852, 5559
4853, 5567
4854, 5554
4855, 5571
4856, 5571
4857, 5562
4858, 5559
4859, 5562
4860, 5572
4861, 5566
4862, 5575
4863, 5575
4864, 5581
4865, 5588
4866, 5569
4867, 5582
4868, 5568
4869, 5576
4870, 5579
4871, 5599
4872, 5587
4873, 5588
4874, 5592
4875, 5601
4876, 5578
4877, 5591
4878, 5609
4879, 5596
4880, 5594
4881, 5606
4882, 5582
4883, 5586
4884, 5602
4885, 5588
4886, 5603
4887, 5601
4888, 5598
4889, 5609
4890, 5612
4891, 5602
4892, 5606
4893, 5619
4894, 5615
4895, 5607
4896, 5618
4897, 5609
4898, 5607
4899, 5624
4900, 5622
4901, 5625
4902, 5605
4903, 5623
4904, 5630
4905, 5626
4906, 5619
4907, 5626
4908, 5617
4909, 5629
4910, 5617
4911, 5623
4912, 5620
4913, 5653
4914, 5634
4915, 5646
4916, 5629
4917, 5648
4918, 5624
4919, 5631
4920, 5626
4921, 5654
4922, 5643
4923, 5650
4924, 5666
4925, 5659
4926, 5645
4927, 5672
4928, 5643
4929, 5649
4930, 5657
4931, 5645
4932, 5651
4933, 5662
4934, 5666
4935, 5660
4936, 5661
4937, 5650
4938, 5655
4939, 5675
4940, 5667
4941, 5658
4942, 5677
4943, 5664
4944, 5670
4945, 5667
4946, 5669
4947, 5678
4948, 5673
4949, 5669
4950, 5667
4951, 5675
4952, 5665
4953, 5683
4954, 5696
4955, 5679
4956, 5670
4957, 5690
4958, 5694
4959, 5681
4960, 5691
4961, 5692
4962, 5688
4963, 5682
4964, 5685
4965, 5689
4966, 5696
4967, 5698
4968, 5681
4969, 5705
4970, 5700
4971, 5697
4972, 5700
4973, 5699
4974, 5698
4975, 5709
4976, 5715
4977, 5713
4978, 5703
4979, 5704
4980, 5714
4981, 5718
4982, 5719
4983, 5716
4984, 5716
4985, 5712
4986, 5714
4987, 5721
4988, 5709
4989, 5732
4990, 5720
4991, 5721
4992, 5721
4993, 5738
4994, 5725
4995, 5734
4996, 5726
4997, 5724
4998, 5738
4999, 5727
