nodes, operations
6378, 4528
6379, 4468
6380, 4520
6381, 4625
6382, 4557
6383, 4564
6384, 4489
6385, 4531
6386, 4484
6387, 4552
6388, 4621
6389, 4549
6390, 4717
6391, 4524
6392, 4490
6393, 4593
6394, 4530
6395, 4658
6396, 4617
6397, 4633
6398, 4598
6399, 4546
6400, 4568
6401, 4539
6402, 4582
6403, 4548
6404, 4571
6405, 4556
6406, 4402
6407, 4562
6408, 4653
6409, 4675
6410, 4583
6411, 4504
6412, 4499
6413, 4575
6414, 4547
6415, 4588
6416, 4477
6417, 4625
6418, 4642
6419, 4555
6420, 4560
6421, 4637
6422, 4473
6423, 4691
6424, 4549
6425, 4499
6426, 4541
6427, 4620
6428, 4590
6429, 4620
6430, 4481
6431, 4548
6432, 4672
6433, 4596
6434, 4666
6435, 4617
6436, 4665
6437, 4609
6438, 4550
6439, 4570
6440, 4714
6441, 4622
6442, 4575
6443, 4609
6444, 4626
6445, 4614
6446, 4588
6447, 4650
6448, 4640
6449, 4532
6450, 4558
6451, 4780
6452, 4672
6453, 4630
6454, 4717
6455, 4730
6456, 4633
6457, 4639
6458, 4618
6459, 4596
6460, 4523
6461, 4582
6462, 4553
6463, 4625
6464, 4550
6465, 4691
6466, 4591
6467, 4557
6468, 4619
6469, 4594
6470, 4589
6471, 4583
6472, 4613
6473, 4616
6474, 4610
6475, 4634
6476, 4642
6477, 4658
6478, 4689
6479, 4756
6480, 4702
6481, 4597
6482, 4660
6483, 4703
6484, 4662
6485, 4753
6486, 4640
6487, 4724
6488, 4545
6489, 4761
6490, 4674
6491, 4742
6492, 4642
6493, 4638
6494, 4636
6495, 4672
6496, 4613
6497, 4732
6498, 4579
6499, 4658
6500, 4702
6501, 4610
6502, 4634
6503, 4567
6504, 4759
6505, 4637
6506, 4631
6507, 4700
6508, 4694
6509, 4690
6510, 4677
6511, 4616
6512, 4610
6513, 4780
6514, 4682
6515, 4698
6516, 4592
6517, 4479
6518, 4745
6519, 4685
6520, 4719
6521, 4701
6522, 4627
6523, 4697
6524, 4693
6525, 4760
6526, 4723
6527, 4659
6528, 4662
6529, 4640
6530, 4735
6531, 4657
6532, 4653
6533, 4711
6534, 4626
6535, 4711
6536, 4673
6537, 4588
6538, 4648
6539, 4667
6540, 4690
6541, 4775
6542, 4553
6543, 4771
6544, 4784
6545, 4762
6546, 4714
6547, 4743
6548, 4594
6549, 4721
6550, 4785
6551, 4669
6552, 4737
6553, 4632
6554, 4749
6555, 4631
6556, 4659
6557, 4711
6558, 4682
6559, 4654
6560, 4763
6561, 4722
6562, 4643
6563, 4756
6564, 4733
6565, 4710
6566, 4789
6567, 4827
6568, 4725
6569, 4679
6570, 4783
6571, 4745
6572, 4781
6573, 4654
6574, 4742
6575, 4662
6576, 4664
6577, 4756
6578, 4768
6579, 4755
6580, 4658
6581, 4701
6582, 4714
6583, 4687
6584, 4729
6585, 4684
6586, 4777
6587, 4790
6588, 4808
6589, 4703
6590, 4696
6591, 4789
6592, 4791
6593, 4787
6594, 4766
6595, 4795
6596, 4683
6597, 4751
6598, 4758
6599, 4760
6600, 4725
6601, 4821
6602, 4684
6603, 4765
6604, 4705
6605, 4625
6606, 4687
6607, 4661
6608, 4795
6609, 4862
6610, 4692
6611, 4774
6612, 4692
6613, 4858
6614, 4808
6615, 4699
6616, 4678
6617, 4751
6618, 4825
6619, 4757
6620, 4660
6621, 4884
6622, 4697
6623, 4822
6624, 4826
6625, 4824
6626, 4793
6627, 4827
6628, 4782
6629, 4765
6630, 4771
6631, 4783
6632, 4643
6633, 4770
6634, 4812
6635, 4743
6636, 4773
6637, 4713
6638, 4735
6639, 4799
6640, 4659
6641, 4728
6642, 4853
6643, 4753
6644, 4747
6645, 4835
6646, 4652
6647, 4792
6648, 4703
6649, 4798
6650, 4881
6651, 4832
6652, 4799
6653, 4708
6654, 4794
6655, 4781
6656, 4686
6657, 4714
6658, 4770
6659, 4815
6660, 4839
6661, 4853
6662, 4817
6663, 4780
6664, 4908
6665, 4768
6666, 4749
6667, 4804
6668, 4763
6669, 4672
6670, 4761
6671, 4883
6672, 4677
6673, 4825
6674, 4857
6675, 4873
6676, 4795
6677, 4777
6678, 4792
6679, 4753
6680, 4808
6681, 4830
6682, 4867
6683, 4848
6684, 4862
6685, 4642
6686, 4838
6687, 4823
6688, 4789
6689, 4875
6690, 4786
6691, 4714
6692, 4813
6693, 4811
6694, 4786
6695, 4925
6696, 4784
6697, 4819
6698, 4792
6699, 4777
6700, 4884
6701, 4757
6702, 4868
6703, 4922
6704, 4725
6705, 4808
6706, 4884
6707, 4719
6708, 4874
6709, 4752
6710, 4858
6711, 4869
6712, 4797
6713, 4835
6714, 4808
6715, 5012
6716, 4855
6717, 4744
6718, 4824
6719, 4855
6720, 4901
6721, 4934
6722, 4831
6723, 4890
6724, 4799
6725, 4878
6726, 4845
6727, 4853
6728, 4843
6729, 4920
6730, 4814
6731, 4827
6732, 4824
6733, 4805
6734, 4884
6735, 4851
6736, 4813
6737, 4958
6738, 4932
6739, 4835
6740, 4911
6741, 4871
6742, 4989
6743, 4855
6744, 4815
6745, 4886
6746, 4816
6747, 4912
6748, 4845
6749, 4757
6750, 4895
6751, 4832
6752, 4944
6753, 4977
6754, 4855
6755, 4892
6756, 4930
6757, 4922
6758, 4865
6759, 4938
6760, 4873
6761, 4812
6762, 4790
6763, 4935
6764, 4870
6765, 4997
6766, 4814
6767, 4917
6768, 4876
6769, 4995
6770, 4820
6771, 4904
6772, 5027
6773, 4937
6774, 4887
6775, 4938
6776, 4970
6777, 4867
6778, 4878
6779, 4925
6780, 4881
6781, 4928
6782, 4873
6783, 4959
6784, 4867
6785, 4975
6786, 4920
6787, 4916
6788, 4898
6789, 4910
6790, 4987
6791, 4853
6792, 4979
6793, 4946
6794, 4962
6795, 4937
6796, 4814
6797, 4856
6798, 4851
6799, 4881
6800, 5049
6801, 4921
6802, 4944
6803, 4961
6804, 4936
6805, 4909
6806, 4929
6807, 4955
6808, 5030
6809, 4821
6810, 4918
6811, 5021
6812, 5014
6813, 4979
6814, 4874
6815, 5040
6816, 4829
6817, 4933
6818, 4854
6819, 4942
6820, 4937
6821, 4826
6822, 4908
6823, 4940
6824, 4930
6825, 4901
6826, 4954
6827, 4933
6828, 4866
6829, 4929
6830, 5018
6831, 4906
6832, 5036
6833, 4970
6834, 4989
6835, 4887
6836, 5024
6837, 5042
6838, 4832
6839, 4960
6840, 4970
6841, 4928
6842, 4949
6843, 5023
6844, 4999
6845, 5022
6846, 4996
6847, 4858
6848, 4959
6849, 4989
6850, 5071
6851, 5067
6852, 4961
6853, 4964
6854, 4993
6855, 5070
6856, 4933
6857, 4901
6858, 4973
6859, 4951
6860, 4935
6861, 4944
6862, 4932
6863, 5046
6864, 4988
6865, 4941
6866, 4874
6867, 5101
6868, 4959
6869, 4960
6870, 5023
6871, 5007
6872, 4976
6873, 4913
6874, 5121
6875, 5020
6876, 4953
6877, 4987
6878, 5013
6879, 4906
6880, 4943
6881, 5041
6882, 5065
6883, 4887
6884, 5002
6885, 5032
6886, 4992
6887, 4980
6888, 4978
6889, 5107
6890, 5005
6891, 4952
6892, 4970
6893, 4975
6894, 5015
6895, 5084
6896, 4957
6897, 4934
6898, 4964
6899, 4917
6900, 5039
6901, 5015
6902, 4953
6903, 5001
6904, 5078
6905, 4994
6906, 5066
6907, 4990
6908, 5000
6909, 4879
6910, 5045
6911, 4964
6912, 4982
6913, 5144
6914, 5023
6915, 5075
6916, 4982
6917, 5037
6918, 5028
6919, 4941
6920, 5136
6921, 5095
6922, 4987
6923, 5030
6924, 5041
6925, 5003
6926, 5032
6927, 5061
6928, 4968
6929, 5011
6930, 4947
6931, 5089
6932, 5025
6933, 4962
6934, 4986
6935, 4996
6936, 5113
6937, 4940
6938, 5118
6939, 5020
6940, 5115
6941, 5064
6942, 5174
6943, 5015
6944, 5049
6945, 5049
6946, 4984
6947, 5077
6948, 5082
6949, 5050
6950, 5044
6951, 5146
6952, 5154
6953, 5062
6954, 5213
6955, 5148
6956, 5094
6957, 5071
6958, 5033
6959, 5047
6960, 5048
6961, 5025
6962, 5083
6963, 5137
6964, 4986
6965, 5046
6966, 5157
6967, 5005
6968, 5115
6969, 4971
6970, 4924
6971, 5064
6972, 5042
6973, 5065
6974, 5047
6975, 5119
6976, 5152
6977, 5092
6978, 5117
6979, 5021
6980, 5059
6981, 5032
6982, 5132
6983, 5072
6984, 5082
6985, 5062
6986, 5138
6987, 4970
6988, 5091
6989, 5066
6990, 5117
6991, 5099
6992, 5094
6993, 5057
6994, 5039
6995, 5013
6996, 5072
6997, 5022
6998, 5024
6999, 5083
7000, 5150
7001, 5146
7002, 5052
7003, 5049
7004, 5069
7005, 5097
7006, 5183
7007, 5148
7008, 5140
7009, 5137
7010, 5096
7011, 5169
7012, 5144
7013, 5109
7014, 5104
7015, 5089
7016, 5165
7017, 4941
7018, 5092
7019, 5185
7020, 4985
7021, 5052
7022, 5167
7023, 5106
7024, 5113
7025, 5029
7026, 5093
7027, 5069
7028, 5076
7029, 5062
7030, 5158
7031, 5226
7032, 5133
7033, 5102
7034, 5273
7035, 5176
7036, 5103
7037, 5196
7038, 5107
7039, 5058
7040, 5216
7041, 5162
7042, 5063
7043, 5150
7044, 5122
7045, 5068
7046, 4975
7047, 5148
7048, 5178
7049, 5203
7050, 5213
7051, 5178
7052, 5011
7053, 5122
7054, 5185
7055, 5289
7056, 5267
7057, 5161
7058, 5059
7059, 5117
7060, 5183
7061, 5120
7062, 5142
7063, 5128
7064, 5198
7065, 5311
7066, 5204
7067, 5098
7068, 5193
7069, 4968
7070, 5123
7071, 5240
7072, 5159
7073, 5168
7074, 5105
7075, 5104
7076, 5215
7077, 5115
7078, 5149
7079, 5105
7080, 5093
7081, 5245
7082, 5109
7083, 5102
7084, 5347
7085, 5141
7086, 5195
7087, 5155
7088, 5203
7089, 5220
7090, 5172
7091, 5138
7092, 5124
7093, 5020
7094, 5249
7095, 5090
7096, 5234
7097, 5219
7098, 5156
7099, 5175
7100, 5233
7101, 5153
7102, 5094
7103, 5207
7104, 5199
7105, 5091
7106, 5250
7107, 5058
7108, 5216
7109, 5158
7110, 5180
7111, 4982
7112, 5301
7113, 5116
7114, 5162
7115, 5209
7116, 5266
7117, 5284
7118, 5198
7119, 5156
7120, 5239
7121, 5214
7122, 5238
7123, 5139
7124, 5241
7125, 5236
7126, 5246
7127, 5218
7128, 5218
7129, 5294
7130, 5242
7131, 5246
7132, 5213
7133, 5207
7134, 5215
7135, 5213
7136, 5188
7137, 5265
7138, 5186
7139, 5253
7140, 5155
7141, 5185
7142, 5319
7143, 5160
7144, 5302
7145, 5219
7146, 5225
7147, 5313
7148, 5189
7149, 5339
7150, 5231
7151, 5265
7152, 5257
7153, 5232
7154, 5269
7155, 5302
7156, 5360
7157, 5284
7158, 5153
7159, 5130
7160, 5243
7161, 5264
7162, 5207
7163, 5127
7164, 5322
7165, 5277
7166, 5129
7167, 5182
7168, 5271
7169, 5139
7170, 5154
7171, 5340
7172, 5275
7173, 5237
7174, 5111
7175, 5259
7176, 5221
7177, 5243
7178, 5316
7179, 5214
7180, 5162
7181, 5372
7182, 5219
7183, 5319
7184, 5208
7185, 5326
7186, 5213
7187, 5216
7188, 5395
7189, 5209
7190, 5362
7191, 5176
7192, 5326
7193, 5176
7194, 5314
7195, 5264
7196, 5192
7197, 5270
7198, 5357
7199, 5247
7200, 5332
7201, 5151
7202, 5322
7203, 5345
7204, 5224
7205, 5249
7206, 5377
7207, 5439
7208, 5349
7209, 5181
7210, 5252
7211, 5240
7212, 5194
7213, 5339
7214, 5344
7215, 5238
7216, 5273
7217, 5292
7218, 5147
7219, 5393
7220, 5376
7221, 5210
7222, 5320
7223, 5268
7224, 5366
7225, 5239
7226, 5270
7227, 5308
7228, 5240
7229, 5372
7230, 5345
7231, 5315
7232, 5269
7233, 5217
7234, 5240
7235, 5373
7236, 5307
7237, 5361
7238, 5307
7239, 5351
7240, 5412
7241, 5219
7242, 5356
7243, 5237
7244, 5434
7245, 5509
7246, 5197
7247, 5386
7248, 5266
7249, 5336
7250, 5352
7251, 5292
7252, 5316
7253, 5256
7254, 5346
7255, 5393
7256, 5270
7257, 5257
7258, 5293
7259, 5338
7260, 5323
7261, 5362
7262, 5213
7263, 5377
7264, 5322
7265, 5434
7266, 5371
7267, 5316
7268, 5425
7269, 5437
7270, 5384
7271, 5262
7272, 5381
7273, 5351
7274, 5298
7275, 5337
7276, 5337
7277, 5356
7278, 5386
7279, 5358
7280, 5425
7281, 5541
7282, 5258
7283, 5342
7284, 5425
7285, 5225
7286, 5259
7287, 5297
7288, 5273
7289, 5300
7290, 5384
7291, 5462
7292, 5323
7293, 5405
7294, 5281
7295, 5358
7296, 5339
7297, 5354
7298, 5360
7299, 5408
7300, 5436
7301, 5323
7302, 5488
7303, 5471
7304, 5355
7305, 5360
7306, 5428
7307, 5377
7308, 5368
7309, 5361
7310, 5373
7311, 5396
7312, 5323
7313, 5496
7314, 5412
7315, 5277
7316, 5416
7317, 5379
7318, 5345
7319, 5397
7320, 5318
7321, 5332
7322, 5351
7323, 5294
7324, 5322
7325, 5281
7326, 5402
7327, 5326
7328, 5320
7329, 5295
7330, 5394
7331, 5444
7332, 5316
7333, 5335
7334, 5367
7335, 5341
7336, 5420
7337, 5480
7338, 5455
7339, 5496
7340, 5287
7341, 5442
7342, 5298
7343, 5485
7344, 5420
7345, 5369
7346, 5354
7347, 5450
7348, 5417
7349, 5354
7350, 5438
7351, 5451
7352, 5399
7353, 5334
7354, 5381
7355, 5388
7356, 5379
7357, 5404
7358, 5483
7359, 5435
7360, 5496
7361, 5348
7362, 5362
7363, 5448
7364, 5442
7365, 5476
7366, 5404
7367, 5449
7368, 5388
7369, 5314
7370, 5458
7371, 5467
7372, 5293
7373, 5438
7374, 5289
7375, 5454
7376, 5415
7377, 5460
7378, 5432
7379, 5439
7380, 5377
7381, 5522
7382, 5359
7383, 5422
7384, 5404
7385, 5492
7386, 5477
7387, 5418
7388, 5354
7389, 5420
7390, 5483
7391, 5512
7392, 5533
7393, 5386
7394, 5433
7395, 5454
7396, 5464
7397, 5462
7398, 5505
7399, 5471
7400, 5305
7401, 5390
7402, 5398
7403, 5461
7404, 5404
7405, 5459
7406, 5494
7407, 5446
7408, 5476
7409, 5497
7410, 5417
7411, 5511
7412, 5523
7413, 5364
7414, 5475
7415, 5543
7416, 5360
7417, 5523
7418, 5532
7419, 5433
7420, 5396
7421, 5486
7422, 5425
7423, 5457
7424, 5366
7425, 5501
7426, 5388
7427, 5451
7428, 5372
7429, 5527
7430, 5500
7431, 5470
7432, 5518
7433, 5495
7434, 5514
7435, 5556
7436, 5439
7437, 5474
7438, 5430
7439, 5383
7440, 5617
7441, 5459
7442, 5501
7443, 5509
7444, 5531
7445, 5533
7446, 5448
7447, 5569
7448, 5474
7449, 5636
7450, 5511
7451, 5438
7452, 5419
7453, 5404
7454, 5509
7455, 5535
7456, 5499
7457, 5418
7458, 5490
7459, 5573
7460, 5499
7461, 5440
7462, 5618
7463, 5555
7464, 5380
7465, 5392
7466, 5360
7467, 5390
7468, 5517
7469, 5481
7470, 5678
7471, 5518
7472, 5514
7473, 5435
7474, 5509
7475, 5552
7476, 5435
7477, 5505
7478, 5558
7479, 5508
7480, 5464
7481, 5457
7482, 5502
7483, 5574
7484, 5569
7485, 5451
7486, 5474
7487, 5549
7488, 5567
7489, 5408
7490, 5473
7491, 5719
7492, 5623
7493, 5572
7494, 5480
7495, 5579
7496, 5431
7497, 5503
7498, 5615
7499, 5559
7500, 5621
7501, 5586
7502, 5686
7503, 5584
7504, 5649
7505, 5533
7506, 5533
7507, 5654
7508, 5509
7509, 5478
7510, 5465
7511, 5557
7512, 5570
7513, 5367
7514, 5459
7515, 5541
7516, 5373
7517, 5450
7518, 5441
7519, 5585
7520, 5575
7521, 5674
7522, 5518
7523, 5544
7524, 5509
7525, 5563
7526, 5613
7527, 5605
7528, 5492
7529, 5565
7530, 5539
7531, 5568
7532, 5585
7533, 5595
7534, 5645
7535, 5564
7536, 5487
7537, 5656
7538, 5645
7539, 5541
7540, 5511
7541, 5664
7542, 5679
7543, 5543
7544, 5574
7545, 5660
7546, 5482
7547, 5607
7548, 5557
7549, 5619
7550, 5589
7551, 5600
7552, 5583
7553, 5628
7554, 5664
7555, 5523
7556, 5522
7557, 5659
7558, 5622
7559, 5600
7560, 5660
7561, 5623
7562, 5541
7563, 5695
7564, 5610
7565, 5536
7566, 5671
7567, 5537
7568, 5638
7569, 5657
7570, 5664
7571, 5622
7572, 5616
7573, 5611
7574, 5638
7575, 5704
7576, 5695
7577, 5587
7578, 5564
7579, 5600
7580, 5565
7581, 5670
7582, 5539
7583, 5743
7584, 5590
7585, 5617
7586, 5682
7587, 5638
7588, 5662
7589, 5593
7590, 5700
7591, 5737
7592, 5577
7593, 5654
7594, 5574
7595, 5583
7596, 5611
7597, 5677
7598, 5614
7599, 5574
7600, 5727
7601, 5593
7602, 5586
7603, 5699
7604, 5654
7605, 5660
7606, 5700
7607, 5671
7608, 5731
7609, 5734
7610, 5614
7611, 5674
7612, 5679
7613, 5685
7614, 5584
7615, 5722
7616, 5711
7617, 5657
7618, 5595
7619, 5714
7620, 5704
7621, 5740
7622, 5701
7623, 5626
7624, 5649
7625, 5570
7626, 5666
7627, 5773
7628, 5662
7629, 5732
7630, 5511
7631, 5608
7632, 5712
7633, 5691
7634, 5684
7635, 5808
7636, 5762
7637, 5629
7638, 5779
7639, 5793
7640, 5638
7641, 5570
7642, 5577
7643, 5673
7644, 5595
7645, 5617
7646, 5663
7647, 5678
7648, 5644
7649, 5703
7650, 5660
7651, 5691
7652, 5744
7653, 5706
7654, 5722
7655, 5603
7656, 5663
7657, 5789
7658, 5738
7659, 5718
7660, 5713
7661, 5720
7662, 5611
7663, 5747
7664, 5611
7665, 5706
7666, 5780
7667, 5771
7668, 5735
7669, 5706
7670, 5743
7671, 5635
7672, 5727
7673, 5703
7674, 5495
7675, 5687
7676, 5743
7677, 5599
7678, 5702
7679, 5684
7680, 5709
7681, 5760
7682, 5720
7683, 5635
7684, 5726
7685, 5653
7686, 5648
7687, 5779
7688, 5729
7689, 5760
7690, 5691
7691, 5717
7692, 5683
7693, 5653
7694, 5652
7695, 5702
7696, 5899
7697, 5710
7698, 5671
7699, 5717
7700, 5768
7701, 5815
7702, 5807
7703, 5721
7704, 5717
7705, 5804
7706, 5667
7707, 5785
7708, 5721
7709, 5820
7710, 5782
7711, 5802
7712, 5820
7713, 5544
7714, 5796
7715, 5753
7716, 5803
7717, 5696
7718, 5812
7719, 5810
7720, 5691
7721, 5815
7722, 5854
7723, 5811
7724, 5801
7725, 5835
7726, 5750
7727, 5769
7728, 5898
7729, 5816
7730, 5757
7731, 5710
7732, 5812
7733, 5788
7734, 5826
7735, 5733
7736, 5672
7737, 5721
7738, 5737
7739, 5722
7740, 5724
7741, 5703
7742, 5684
7743, 5788
7744, 5764
7745, 5712
7746, 5863
7747, 5693
7748, 5808
7749, 5810
7750, 5869
7751, 5758
7752, 5728
7753, 5852
7754, 5836
7755, 5656
7756, 5925
7757, 5835
7758, 5751
7759, 5808
7760, 5695
7761, 5812
7762, 5742
7763, 5736
7764, 5680
7765, 5734
7766, 5890
7767, 5596
7768, 5978
7769, 5741
7770, 5819
7771, 5706
7772, 5832
7773, 5740
7774, 5736
7775, 5733
7776, 5792
7777, 5842
7778, 5781
7779, 5808
7780, 5736
7781, 5822
7782, 5840
7783, 5782
7784, 5786
7785, 5825
7786, 5893
7787, 5725
7788, 5757
7789, 5837
7790, 5722
7791, 5694
7792, 5834
7793, 5759
7794, 5696
7795, 5745
7796, 5881
7797, 5726
7798, 5740
7799, 5880
7800, 5789
7801, 5838
7802, 5764
7803, 5885
7804, 5769
7805, 5791
7806, 5827
7807, 5783
7808, 5920
7809, 5855
7810, 5796
7811, 5862
7812, 5819
7813, 5826
7814, 5870
7815, 5712
7816, 5777
7817, 5924
7818, 5864
7819, 5771
7820, 5685
7821, 5838
7822, 5867
7823, 5864
7824, 5815
7825, 5791
7826, 5792
7827, 5870
7828, 5776
7829, 5709
7830, 5828
7831, 5860
7832, 5920
7833, 5802
7834, 5940
7835, 5893
7836, 5827
7837, 5752
7838, 5892
7839, 5832
7840, 5776
7841, 5806
7842, 5926
7843, 5815
7844, 5879
7845, 5870
7846, 5913
7847, 5719
7848, 5799
7849, 5804
7850, 5948
7851, 5840
7852, 5927
7853, 5871
7854, 5775
7855, 5902
7856, 5777
7857, 5918
7858, 5975
7859, 5841
7860, 5870
7861, 5929
7862, 5798
7863, 5982
7864, 5906
7865, 5891
7866, 5815
7867, 5933
7868, 5909
7869, 5878
7870, 5911
7871, 5943
7872, 5939
7873, 5816
7874, 5892
7875, 5896
7876, 5793
7877, 5863
7878, 5821
7879, 5837
7880, 5940
7881, 5831
7882, 5951
7883, 5978
7884, 5892
7885, 5813
7886, 5989
7887, 5907
7888, 5879
7889, 5987
7890, 5959
7891, 5846
7892, 5928
7893, 5809
7894, 6006
7895, 5907
7896, 6053
7897, 5890
7898, 5990
7899, 5882
7900, 5860
7901, 5858
7902, 5873
7903, 5881
7904, 5901
7905, 5913
7906, 5996
7907, 5975
7908, 5921
7909, 5903
7910, 5744
7911, 5920
7912, 6009
7913, 5975
7914, 5869
7915, 6045
7916, 5827
7917, 5944
7918, 5969
7919, 5912
7920, 5975
7921, 5972
7922, 5911
7923, 5848
7924, 5987
7925, 6068
7926, 5796
7927, 5944
7928, 5932
7929, 5949
7930, 5933
7931, 5948
7932, 6005
7933, 5963
7934, 5949
7935, 5918
7936, 6041
7937, 5907
7938, 6038
7939, 5979
7940, 5848
7941, 5842
7942, 5902
7943, 5905
7944, 5933
7945, 5827
7946, 5950
7947, 5951
7948, 5995
7949, 6015
7950, 5920
7951, 5949
7952, 5940
7953, 5987
7954, 5943
7955, 5915
7956, 5928
7957, 5942
7958, 5926
7959, 6085
7960, 5867
7961, 5945
7962, 6058
7963, 6002
7964, 5845
7965, 6065
7966, 5921
7967, 5991
7968, 5903
7969, 5971
7970, 5954
7971, 6087
7972, 6000
7973, 5900
7974, 6031
7975, 6045
7976, 5924
7977, 6066
7978, 5968
7979, 6073
7980, 5996
7981, 5994
7982, 6018
7983, 6003
7984, 5903
7985, 5854
7986, 5997
7987, 6061
7988, 5963
7989, 5888
7990, 6021
7991, 5970
7992, 5898
7993, 6042
7994, 6019
7995, 5932
7996, 6001
7997, 6053
7998, 6012
7999, 5982
8000, 6202
8001, 5929
8002, 5935
8003, 5986
8004, 5964
8005, 6033
8006, 5983
8007, 5981
8008, 6055
8009, 5903
8010, 6060
8011, 6001
8012, 6006
8013, 5915
8014, 6152
8015, 5992
8016, 5923
8017, 6085
8018, 5908
8019, 5929
8020, 6011
8021, 6061
8022, 6151
8023, 5990
8024, 5970
8025, 6074
8026, 6046
8027, 6049
8028, 5924
8029, 6063
8030, 6159
8031, 6005
8032, 6100
8033, 6030
8034, 6028
8035, 6217
8036, 6101
8037, 6151
8038, 5943
8039, 6106
8040, 6238
8041, 6083
8042, 5969
8043, 6013
8044, 6131
8045, 6029
8046, 5987
8047, 5985
8048, 6008
8049, 6031
8050, 5956
8051, 6065
8052, 6026
8053, 5962
8054, 6040
8055, 6191
8056, 6154
8057, 6140
8058, 6077
8059, 6066
8060, 6001
8061, 6207
8062, 6025
8063, 6106
8064, 6227
8065, 5928
8066, 6086
8067, 6044
8068, 5946
8069, 6169
8070, 6063
8071, 6004
8072, 6120
8073, 6038
8074, 6103
8075, 6143
8076, 6088
8077, 6004
8078, 6028
8079, 6071
8080, 6046
8081, 6014
8082, 6109
8083, 6065
8084, 6031
8085, 6149
8086, 6036
8087, 6029
8088, 6087
8089, 5977
8090, 6049
8091, 6026
8092, 6027
8093, 5978
8094, 6116
8095, 6041
8096, 6089
8097, 6099
8098, 6112
8099, 6115
8100, 6183
8101, 6133
8102, 6109
8103, 6074
8104, 6045
8105, 6147
8106, 6105
8107, 5877
8108, 6157
8109, 6043
8110, 6066
8111, 6203
8112, 6140
8113, 6133
8114, 6202
8115, 6144
8116, 6139
8117, 6023
8118, 6058
8119, 6119
8120, 6275
8121, 6110
8122, 6020
8123, 6116
8124, 6132
8125, 6117
8126, 6087
8127, 6176
8128, 6163
8129, 6119
8130, 6148
8131, 6112
8132, 6104
8133, 6201
8134, 6169
8135, 6118
8136, 6076
8137, 6139
8138, 6044
8139, 6222
8140, 6006
8141, 6098
8142, 6174
8143, 6031
8144, 6116
8145, 6130
8146, 6036
8147, 6283
8148, 6041
8149, 6208
8150, 6071
8151, 6132
8152, 6102
8153, 6139
8154, 6112
8155, 6208
8156, 6107
8157, 6138
8158, 6210
8159, 6159
8160, 6176
8161, 6126
8162, 6251
8163, 6159
8164, 6202
8165, 6080
8166, 6074
8167, 6207
8168, 6204
8169, 6206
8170, 6122
8171, 6139
8172, 6178
8173, 6103
8174, 6231
8175, 6081
8176, 6043
8177, 6237
8178, 6155
8179, 6115
8180, 6141
8181, 6170
8182, 6172
8183, 6236
8184, 6172
8185, 6137
8186, 6171
8187, 6201
8188, 6099
8189, 6140
8190, 6229
8191, 6180
8192, 6256
8193, 6255
8194, 6217
8195, 6129
8196, 6305
8197, 6203
8198, 6234
8199, 6214
8200, 6068
8201, 6128
8202, 6180
8203, 6168
8204, 6091
8205, 6223
8206, 6246
8207, 6151
8208, 6134
8209, 6263
8210, 6220
8211, 6251
8212, 6171
8213, 6213
8214, 6223
8215, 6203
8216, 6217
8217, 6183
8218, 6211
8219, 6164
8220, 6385
8221, 6222
8222, 6186
8223, 6157
8224, 6159
8225, 6278
8226, 6229
8227, 6218
8228, 6241
8229, 6108
8230, 6273
8231, 6264
8232, 6153
8233, 6219
8234, 6113
8235, 6255
8236, 6147
8237, 6184
8238, 6194
8239, 6191
8240, 6183
8241, 6300
8242, 6159
8243, 6312
8244, 6224
8245, 6231
8246, 6293
8247, 6384
8248, 6160
8249, 6163
8250, 6108
8251, 6314
8252, 6225
8253, 6321
8254, 6184
8255, 6289
8256, 6311
8257, 6371
8258, 6334
8259, 6162
8260, 6275
8261, 6268
8262, 6118
8263, 6243
8264, 6254
8265, 6175
8266, 6263
8267, 6286
8268, 6206
8269, 6182
8270, 6408
8271, 6178
8272, 6206
8273, 6326
8274, 6265
8275, 6231
8276, 6133
8277, 6256
8278, 6192
8279, 6145
8280, 6220
8281, 6322
8282, 6230
8283, 6186
8284, 6255
8285, 6113
8286, 6250
8287, 6279
8288, 6061
8289, 6235
8290, 6349
8291, 6243
8292, 6238
8293, 6258
8294, 6281
8295, 6304
8296, 6288
8297, 6185
8298, 6504
8299, 6261
8300, 6345
8301, 6332
8302, 6243
8303, 6256
8304, 6261
8305, 6280
8306, 6390
8307, 6257
8308, 6178
8309, 6307
8310, 6240
8311, 6329
8312, 6295
8313, 6412
8314, 6249
8315, 6378
8316, 6299
8317, 6318
8318, 6177
8319, 6216
8320, 6223
8321, 6285
8322, 6387
8323, 6245
8324, 6357
8325, 6234
8326, 6301
8327, 6295
8328, 6316
8329, 6316
8330, 6269
8331, 6261
8332, 6318
8333, 6370
8334, 6150
8335, 6381
8336, 6255
8337, 6247
8338, 6283
8339, 6403
8340, 6237
8341, 6420
8342, 6208
8343, 6265
8344, 6298
8345, 6306
8346, 6311
8347, 6282
8348, 6344
8349, 6368
8350, 6319
8351, 6264
8352, 6341
8353, 6340
8354, 6272
8355, 6356
8356, 6422
8357, 6383
8358, 6350
8359, 6385
8360, 6226
8361, 6376
8362, 6336
8363, 6341
8364, 6281
8365, 6345
8366, 6284
8367, 6288
8368, 6297
8369, 6450
8370, 6380
8371, 6371
8372, 6346
8373, 6406
8374, 6439
8375, 6340
8376, 6280
